"Before you begin, we will go over how to use the button box:",,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.8325549660003162,27.87040389899994,None,27.87040389899994,None,27.87040389899994,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
"In this experiment, you'll use the first three fingers on each hand to do the quizzes and advance through the experiment. ",,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5.707144744999823,29.734932888000003,None,29.734932888000003,None,29.734932888000003,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6.0508918710002035,35.47006532000023,None,35.47006532000023,None,35.47006532000023,None,35.47006532000023,None,41.554206095000154,None,1,3.529856252999707,41.554206095000154,None,41.554206095000154,None,41.554206095000154,None,41.554206095000154,None,1,2.845884715000011,45.104235848999906,None,45.104235848999906,None,45.104235848999906,None,47.97047542600012,None,1,1.3784859779998442,47.97047542600012,None,49.370477312000276,None,8,0.9215979020000304,49.370477312000276,None,50.32023515600031,None,6,1.0318340660001013,50.32023515600031,None,51.37045602800026,None,2,4.495525523000197,51.37045602800026,None,55.88665045400012,None,55.88665045400012,None,1,3.8964401319999524,55.88665045400012,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.80363616100021,None,equal,26.47046840100029,59.80363616100021,None,70.88578633799989,59.80363616100021,None,59.80363616100021,None,0.0003834320000350999,5.999988454999766,86.30327770700023,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,1,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.31763925800033,None,1,1.7744457049998346,92.31763925800033,None,92.31763925800033,None,92.31763925800033,None,94.12008185700006,None,1,1.1159074779998264,94.12008185700006,None,94.12008185700006,None,95.28344046000029,None,95.28344046000029,None,95.28344046000029,None,1,1.379649986000004,95.28344046000029,None,96.68691558799992,None,1,2.977091723000285,96.68691558799992,None,96.68691558799992,None,99.78410904200018,None,99.78410904200018,None,99.78410904200018,None,99.78410904200018,None,99.78410904200018,None,99.78410904200018,None,99.78410904200018,None,,,,,,,,,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.0339896979999,None,136.0339896979999,None,136.0339896979999,None,1,1.0100796050001009,136.0339896979999,None,,,,,,,,,,,,,,,,,,,,,,,134.4497249320002,None,1,1.5493765040000653,134.4497249320002,None,134.4497249320002,None,,,,,,,,,,,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_1.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.070430578,None,1,2.4975634070001433,137.070430578,None,53.32098311600021,56.382366848999936,56.387454718999834,68.47420279900007,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_2.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.47455898299995,72.96220907299994,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_3.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.96248831899993,77.95720200300002,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_4.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.95757431999982,87.04950156699988,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_5.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.04985203700016,92.7966289269998,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_6.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.79711571000007,97.37793282699977,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_7.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.3782287529998,103.92702359499981,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_8.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.92744082599984,109.71099489200014,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_9.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.71126877200004,114.01621151500012,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_10.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.0164962849999,118.59628626299991,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_11.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.59665213800008,121.76988874300014,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_12.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.7703125170001,124.612074786,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_13.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.61331265599983,127.926973481,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_14.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.92735558799995,130.61507384700008,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_15.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.6154077629999,141.78930688399987,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_16.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.78961871499996,144.7796658819998,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_17.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.78001848099984,151.7486294119999,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_18.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.75133287400013,159.21159157600005,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_19.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.21194048799998,163.8903169260002,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_20.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.89078770900005,168.82327543600013,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_21.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.82362639799976,177.58456227099987,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_22.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177.58491087899984,180.87664264900013,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_23.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.877122376,185.657819304,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_24.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185.65829212500012,189.28958394099982,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_25.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.289932444,194.03368584500004,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_26.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.03418438100016,199.03257897999993,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_27.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.0330271580001,203.00662301500006,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_28.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.0069655530001,206.430577652,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_29.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206.4309460049999,210.60368812900015,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_30.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.6039634660001,215.10947806600007,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_31.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.10988451000003,219.96090416000015,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_32.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.96132351300002,224.0297565850001,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_33.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.03001763800012,226.57953038799997,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_34.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.5798005659999,229.90438184100003,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_35.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,34,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.9046574519998,234.26631595800018,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
,2,parcelated_audio/11/11_36.ogg,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234.2666842990002,243.282160147,,,,,073021,0,3,1,2,1,1,1,0,32,2021_Jul_30_1206,listening_fmri,3.2.4,59.98065683785861,
