,1,parcelated_audio/44/44_15.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423.33370847900005,427.422702277,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,1,parcelated_audio/44/44_16.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427.422977403,431.44543669100005,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,1,parcelated_audio/44/44_17.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,431.44600283399996,439.942753843,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,1,parcelated_audio/44/44_18.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439.943196723,449.788821624,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,1,parcelated_audio/44/44_19.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,449.789077788,460.78269273499996,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,1,parcelated_audio/44/44_20.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460.78313019100005,469.023213932,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,1,parcelated_audio/44/44_21.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,469.02364925200004,477.94271269699993,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,1,parcelated_audio/44/44_22.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,477.9429963770001,482.86269882700003,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,1,parcelated_audio/44/44_23.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,482.8629784269999,489.515844561,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,1,parcelated_audio/44/44_24.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,489.516126516,498.2544964640001,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,1,parcelated_audio/44/44_25.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498.254774904,504.56624730499993,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,1,parcelated_audio/44/44_26.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504.5667518370001,509.4304883,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,1,parcelated_audio/44/44_27.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509.43080223900006,516.419621879,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,1,parcelated_audio/44/44_28.ogg,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,516.419901365,527.712439595,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,1,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,1,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,527.712932617,533.7006386840001,581.793540097,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,587.7937070170001,None,587.7937070170001,None,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,1,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,2,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,588.8099037320001,None,1,1.3273980680000932,588.8099037320001,None,588.8099037320001,None,588.8099037320001,None,590.159758903,None,1,1.1715135260001261,590.159758903,None,590.159758903,None,591.375883055,None,591.375883055,None,591.375883055,None,1,1.6852844729999106,591.375883055,None,593.0930073500001,None,1,1.0323442470000828,593.0930073500001,None,593.0930073500001,None,594.217138235,None,594.217138235,None,594.217138235,None,594.217138235,None,594.217138235,None,594.217138235,None,594.217138235,None,,,,,,,,,,,,,,,,,,,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616.875589344,None,616.875589344,None,616.875589344,None,1,0.7977421020000293,616.875589344,None,,,,,,,,,,,,,,,,,,,,,,,614.89326299,None,1,1.936059213999897,614.89326299,None,614.89326299,None,,,,,,,,,,,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_1.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,617.693553396,None,1,2.6336277679999966,617.693553396,None,566.296910622,569.3007383270001,569.305936831,579.744915733,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_2.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,579.7452619420001,586.0839431459999,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_3.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,586.0843303500001,597.684902921,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_4.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597.685185349,604.5860986729999,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_5.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,604.5864270760001,609.5672617099999,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_6.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,609.5678240120001,617.021543302,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_7.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,617.021819537,621.410881885,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_8.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,621.4113482119999,627.4879543039999,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_9.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627.48837684,631.8228965210001,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_10.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,631.823192461,635.5668382219999,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_11.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635.567118678,645.7003553049999,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_12.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645.700772633,654.7861410569999,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_13.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654.786436135,658.7670038900001,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_14.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658.767785457,666.1665339619999,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_15.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,666.1668168860001,672.714677659,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_16.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,672.715029101,679.915571366,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_17.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,679.916399251,685.9297383979999,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_18.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685.9305239339999,694.3959710449999,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_19.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,694.396321383,704.0332239910001,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_20.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704.033507098,708.5285071769999,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_21.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,708.52884268,716.550531847,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_22.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,716.5508432659999,727.1501359480001,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_23.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,727.150559017,737.3578934,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
,3,parcelated_audio/24/24_24.ogg,,,,,,,,,0,0,0,0,0,3,3,3,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,737.3582721759999,743.9305701220001,,,,,030722,1,3,1,2,1,1,1,0,56,2022_Mar_07_1253,listening_fmri,3.2.4,60.13876635448335,
